customer_id,age,gender,city,annual_income,purchase_count,avg_purchase_value,website_visits_per_month,days_since_last_purchase,preferred_device,used_coupon,is_subscribed
1,56,Female,Delhi,898646,17,3159.8,47,354,Desktop,1,1
2,46,Male,Delhi,837144,48,7810.18,8,12,Tablet,1,0
3,32,Female,Surat,614568,47,2276.92,34,275,Mobile,1,1
4,60,Male,Mumbai,1434717,23,3574.95,35,101,Mobile,1,0
5,25,Male,Rajkot,1098320,15,4541.65,32,44,Mobile,1,0
6,38,Male,Delhi,834736,37,5322.3,24,305,Desktop,0,0
7,56,Male,Delhi,1426607,21,2802.89,14,17,Tablet,1,0
8,36,Female,Rajkot,1168021,14,1590.95,32,330,Mobile,1,1
9,40,Male,Delhi,1367756,2,6300.89,56,57,Tablet,1,1
10,28,Male,Surat,266234,11,3241.99,46,311,Tablet,1,0
11,28,Male,Mumbai,378352,39,6021.76,43,303,Mobile,1,0
12,41,Female,Rajkot,1328035,38,1966.45,16,12,Mobile,0,0
13,53,Female,Mumbai,609995,34,5070.83,4,318,Tablet,1,0
14,57,Female,Delhi,395004,38,5559.6,52,80,Mobile,0,0
15,41,Female,Delhi,666152,34,992.32,37,216,Mobile,0,1
16,20,Male,Rajkot,1307739,18,3697.74,54,339,Mobile,0,1
17,39,Male,Surat,251934,30,1776.94,21,264,Desktop,0,1
18,19,Female,Ahmedabad,625523,15,1102.06,14,149,Tablet,1,1
19,41,Male,Rajkot,1040530,27,9904.62,31,81,Tablet,0,0
20,61,Male,Ahmedabad,205486,34,3562.36,55,215,Desktop,0,0
21,47,Male,Ahmedabad,1387983,38,8193.81,48,198,Tablet,1,0
22,55,Female,Surat,1073332,33,2919.09,18,200,Mobile,1,0
23,19,Female,Ahmedabad,1239458,24,6974.28,7,25,Tablet,1,0
24,38,Male,Ahmedabad,420184,15,7722.16,10,89,Mobile,0,1
25,50,Female,Surat,866490,30,6158.57,7,268,Desktop,1,0
26,29,Female,Ahmedabad,522710,42,4979.97,33,143,Mobile,1,1
27,39,Female,Ahmedabad,397775,17,4412.49,23,59,Tablet,0,1
28,61,Female,Ahmedabad,489336,5,3814.25,21,26,Tablet,1,1
29,42,Female,Rajkot,987494,29,9330.53,19,47,Tablet,1,1
30,44,Male,Rajkot,1338356,4,8390.88,48,288,Desktop,1,0
31,59,Female,Rajkot,1401193,10,9667.76,19,266,Desktop,1,1
32,45,Male,Surat,745977,17,1680.82,36,16,Tablet,0,1
33,33,Male,Delhi,1112606,10,7443.24,29,199,Mobile,1,1
34,32,Female,Ahmedabad,1089465,17,9414.23,18,282,Desktop,1,0
35,64,Male,Ahmedabad,733636,20,2221.71,2,86,Tablet,0,0
36,61,Male,Surat,1141218,24,1131.71,1,250,Tablet,1,0
37,20,Male,Ahmedabad,238102,5,7540.65,47,270,Desktop,0,1
38,54,Female,Rajkot,274460,34,5957.49,5,335,Desktop,1,1
